MODEL : efficientnetv2b0_int8.tflite
OP #3: CONV_2D

=== IFM ===
name    : efficientnetv2-b0/normalization/truediv;efficientnetv2-b0/normalization/Sqrt1
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
